077,191.1,158.2,237.4,165.0,215.3,150.9,213.1,168.8,394.9,168.2,347.5,171.0,371.5,157.9,372.8,176.9,288.5,313.7,287.8,322.9,284.9,327.5,285.7,344.2,229.4,326.7,347.6,331.5,254.4,127.5,151.8,118.9,321.1,127.8,431.5,125.4,-4.9,2.2,2.6,0.999,0.0,0.0,0.0,0.001,0.79
078,195.0,157.4,239.1,164.9,218.8,150.6,214.6,168.6,396.1,170.0,349.7,170.1,372.8,158.6,373.5,178.1,292.8,313.5,291.9,322.7,287.0,329.9,285.6,346.5,229.9,327.3,353.8,333.4,257.3,128.7,152.1,119.4,324.5,131.5,435.8,132.3,-5.2,1.7,3.1,0.999,0.0,0.0,0.0,0.001,0.78
079,189.7,157.4,236.4,165.6,214.3,151.4,211.5,168.4,394.0,168.9,347.3,172.4,368.6,159.2,371.3,177.3,290.1,313.0,289.5,323.3,287.9,328.1,286.9,346.6,232.1,325.5,351.1,330.2,252.1,126.5,145.2,118.3,329.1,126.2,431.0,125.0,-5.1,1.3,2.7,0.999,0.0,0.0,0.0,0.001,0.8
080,193.9,157.5,238.1,164.2,218.0,151.4,214.0,167.9,392.3,168.4,346.9,171.6,368.9,159.0,370.8,176.7,293.3,311.3,292.2,322.2,291.4,327.5,289.9,346.7,231.4,326.0,350.8,330.2,255.3,129.0,149.7,119.2,328.2,131.5,432.6,131.9,-4.9,1.9,2.8,0.999,0.0,0.0,0.0,0.001,0.79
081,196.0,158.3,237.5,165.6,217.2,153.0,215.4,168.9,392.1,168.2,348.1,171.3,368.8,160.1,371.4,176.8,294.2,313.5,293.5,324.2,291.8,327.5,290.8,345.0,234.8,326.2,353.3,331.8,258.0,131.3,147.8,122.5,329.2,133.9,435.8,130.3,-4.8,1.9,4.1,0.999,0.0,0.0,0.0,0.001,0.8
082,194.8,157.7,240.7,166.5,218.5,152.3,215.9,168.5,394.7,169.5,348.9,173.2,371.5,161.4,374.2,177.4,292.6,310.9,293.0,322.0,292.2,322.7,292.6,342.8,234.1,326.5,350.3,328.2,261.3,130.3,149.3,117.9,330.0,133.0,433.6,129.5,-5.6,1.5,4.4,0.999,0.0,0.0,0.0,0.0,0.8
083,194.1,160.1,237.8,165.4,216.5,153.0,212.6,170.2,391.8,169.4,348.1,172.2,368.3,160.7,370.3,178.0,292.3,313.6,290.9,324.4,287.5,329.7,285.6,347.2,233.3,327.5,349.7,332.5,254.9,130.9,148.4,122.8,326.8,132.4,428.9,131.2,-5.0,1.8,3.2,0.999,0.0,0.0,0.0,0.001,0.79
084,195.8,159.2,240.8,166.2,220.2,154.4,218.0,169.6,394.7,170.6,349.4,173.1,372.3,161.7,373.7,178.4,291.4,314.3,289.5,324.0,288.2,328.4,288.0,342.3,238.2,326.0,350.3,330.6,257.0,132.5,149.8,121.0,330.4,131.0,431.2,132.2,-5.0,1.4,4.3,0.999,0.0,0.0,0.0,0.001,0.81
085,192.2,157.2,237.1,165.2,216.6,151.5,212.4,168.7,394.1,170.1,348.8,172.2,370.7,160.3,371.3,178.6,290.1,313.1,289.1,322.4,288.1,326.7,288.0,344.5,233.4,326.2,354.1,331.1,256.6,129.1,147.2,117.6,328.7,132.1,432.1,128.0,-4.8,2.0,4.4,0.999,0.0,0.0,0.0,0.001,0.8
086,195.7,159.3,240.1,167.5,219.3,153.4,215.6,171.2,395.4,171.0,348.3,173.1,373.6,159.5,374.2,179.5,295.4,312.9,293.8,324.7,293.9,327.5,293.9,344.9,233.5,325.1,353.0,331.6,260.7,130.6,148.2,117.2,327.1,132.4,436.9,130.0,-5.4,1.8,3.7,0.999,0.0,0.0,0.0,0.001,0.81
087,192.9,156.7,238.4,166.9,218.3,153.0,214.9,169.9,391.4,170.4,347.0,171.5,369.9,160.3,370.9,179.7,290.0,312.9,289.0,324.4,286.5,328.9,285.8,348.0,227.8,326.1,352.3,333.4,258.5,130.1,144.4,113.7,328.3,131.1,436.4,130.2,-5.8,2.2,3.3,0.999,0.0,0.0,0.0,0.001,0.8
088,196.3,156.2,240.9,164.5,220.9,150.3,217.4,166.7,395.4,168.5,352.3,171.3,374.6,160.2,377.0,176.7,294.1,311.2,293.8,322.5,290.7,324.0,290.5,343.3,230.3,324.2,353.8,330.2,262.4,127.3,151.2,115.0,331.5,129.8,437.9,125.9,-4.9,2.3,3.3,0.999,0.0,0.0,0.0,0.001,0.8
089,199.2,155.6,240.8,163.2,221.3,150.1,217.9,166.1,392.8,168.4,350.1,172.1,371.5,160.7,373.5,176.4,292.9,312.2,291.7,322.9,288.6,327.0,287.6,344.5,232.8,322.8,349.0,329.9,259.9,129.5,148.8,117.3,330.6,132.5,432.3,130.9,-5.5,1.8,4.5,0.999,0.0,0.0,0.0,0.001,0.82
090,196.6,156.3,243.5,163.3,220.3,149.2,218.4,166.2,400.3,167.7,350.8,169.0,374.2,157.0,376.9,175.1,291.2,309.0,290.8,320.5,288.3,324.5,288.3,342.6,232.4,324.0,353.8,329.8,258.4,127.9,157.8,112.4,331.3,129.8,438.7,124.1,-3.4,1.9,4.0,0.999,0.0,0.0,0.0,0.001,0.8
091,168.9,268.3,221.7,275.1,195.9,260.4,193.7,279.3,387.2,275.5,341.1,281.5,364.8,267.4,365.9,286.9,280.0,443.9,279.3,452.0,273.7,473.8,273.0,484.1,212.6,444.2,350.1,446.3,246.4,226.4,137.0,214.4,321.5,226.8,421.9,226.3,-21.1,1.9,-2.9,0.996,0.001,0.0,0.0,0.002,0.44
092,168.6,265.5,223.0,274.3,196.7,259.3,194.6,281.1,395.4,276.7,340.1,281.8,367.8,270.7,368.8,290.5,280.3,442.7,280.3,454.8,278.1,465.1,278.6,487.5,217.9,444.9,349.9,450.6,249.8,236.9,131.6,220.8,332.9,232.4,433.7,223.8,-18.6,1.3,-3.8,0.995,0.001,0.0,0.0,0.004,0.44
093,169.0,270.6,222.5,279.9,194.3,266.3,193.9,284.3,391.6,277.7,341.6,283.9,365.8,271.3,367.3,289.4,277.2,449.2,277.2,458.4,278.6,465.1,279.5,481.7,213.9,446.6,347.1,448.4,242.5,237.4,136.8,220.1,329.3,239.4,429.0,223.6,-19.4,1.1,-3.5,0.993,0.002,0.0,0.0,0.005,0.45
094,176.8,280.6,230.1,286.2,202.5,271.1,201.8,292.5,389.8,283.4,333.4,284.9,363.2,273.4,363.4,293.0,279.3,446.7,279.1,456.9,276.5,462.4,277.8,479.3,215.6,449.8,350.6,452.4,241.0,248.1,142.2,221.2,310.0,251.2,431.2,236.4,-21.4,0.0,-3.3,0.994,0.002,0.0,0.0,0.003,0.46
095,179.4,289.7,229.1,293.3,203.5,275.1,202.9,297.1,385.5,288.8,329.7,294.4,356.9,279.6,359.0,298.1,280.2,453.3,280.5,464.3,278.3,474.5,279.5,491.5,214.2,457.3,349.9,459.1,252.1,258.2,142.6,244.2,301.3,262.5,420.3,251.7,-22.6,0.8,-2.1,0.997,0.001,0.0,0.0,0.002,0.46
096,158.8,266.4,212.8,274.9,188.3,261.5,185.3,279.4,378.8,273.4,329.0,280.1,353.4,267.5,355.8,284.6,271.6,440.7,269.8,451.8,265.7,461.8,264.5,481.7,210.3,438.7,331.2,446.3,238.6,236.7,130.5,218.0,290.0,241.6,413.3,228.5,-24.4,0.0,-2.9,0.996,0.001,0.0,0.0,0.003,0.77
097,172.2,265.1,219.0,271.5,197.3,258.3,194.3,279.5,386.1,273.1,335.7,277.6,360.9,265.3,361.9,283.3,275.3,436.7,274.7,447.7,273.6,466.8,272.4,485.5,216.9,442.5,342.5,441.2,252.7,236.1,145.3,213.0,299.4,238.0,422.1,226.4,-25.1,0.9,-1.1,0.999,0.0,0.0,0.0,0.001,0.79
098,162.6,265.3,215.9,270.7,193.4,258.8,187.5,277.0,380.3,268.8,332.1,276.0,358.2,266.1,358.7,281.3,278.6,434.4,274.7,450.1,273.7,446.0,270.6,477.0,218.7,436.9,331.8,442.9,243.2,229.0,124.2,215.1,300.1,236.6,414.3,224.7,-23.2,1.5,-1.9,0.998,0.0,0.0,0.0,0.001,0.8
099,177.3,272.4,220.0,273.9,199.0,262.9,198.1,280.5,385.1,276.0,332.0,278.8,360.0,266.3,360.3,286.0,275.1,439.7,276.2,449.0,274.3,467.6,275.5,484.5,209.2,441.3,346.1,445.6,249.6,238.3,140.8,219.4,295.5,239.5,409.8,236.9,-26.8,1.6,-0.7,0.998,0.0,0.0,0.0,0.002,0.79
100,181.7,273.2,224.4,275.2,202.4,263.5,202.1,280.3,378.9,275.5,334.1,279.3,356.6,269.2,357.3,283.2,271.4,433.7,271.5,446.2,268.7,455.6,269.1,477.8,210.8,439.6,336.5,444.6,248.7,233.6,152.8,221.2,300.7,237.8,416.4,233.2,-23.9,2.7,-1.3,0.988,0.01,0.0,0.0,0.002,0.81
101,169.1,265.6,215.6,271.4,193.9,258.5,192.9,276.7,382.4,271.6,335.3,277.4,360.0,266.0,360.9,283.9,274.8,436.8,273.1,445.5,273.3,470.0,273.7,486.5,212.9,438.8,342.6,440.9,239.6,233.6,133.1,220.2,298.0,237.6,418.3,222.1,-25.2,0.6,-1.3,0.999,0.0,0.0,0.0,0.001,0.78
102,166.7,263.9,217.3,272.1,194.3,258.4,189.5,277.6,382.7,273.7,325.8,279.3,358.0,266.5,357.8,286.5,272.3,438.0,272.0,451.0,273.4,453.8,273.8,474.5,209.5,438.7,344.6,444.7,241.8,239.0,139.8,216.0,293.1,244.8,414.9,238.1,-23.1,0.5,-2.9,0.999,0.0,0.0,0.0,0.001,0.78
103,165.4,268.7,219.6,276.3,196.2,262.9,192.2,282.7,385.7,278.3,332.6,284.1,361.6,270.8,362.3,291.3,276.8,442.7,275.2,452.6,274.0,461.7,271.9,484.2,212.9,442.3,340.5,451.2,245.5,243.2,133.6,222.0,297.3,243.7,417.1,244.4,-26.4,0.7,-2.9,0.993,0.002,0.0,0.0,0.005,0.78
104,176.6,267.0,221.2,270.7,199.3,261.0,199.2,277.4,388.3,272.9,338.8,275.9,366.1,266.8,365.1,281.2,278.2,437.3,276.1,446.8,276.4,462.4,277.0,478.7,214.5,441.7,347.0,443.0,250.6,235.8,146.0,216.8,307.1,236.5,420.1,224.6,-25.0,0.4,-1.4,0.998,0.0,0.0,0.0,0.001,0.79
105,176.0,273.4,225.5,275.5,201.7,262.8,200.4,281.2,390.7,277.0,338.9,280.1,365.1,269.7,367.7,284.9,275.7,439.7,275.9,450.6,272.8,456.2,273.0,475.4,212.2,442.9,349.1,447.1,247.4,239.3,156.7,223.4,299.4,244.9,412.2,241.1,-25.6,0.4,-2.8,0.997,0.0,0.0,0.0,0.002,0.73
106,174.4,268.8,221.7,274.2,199.7,261.7,198.3,279.7,387.2,273.5,339.1,280.5,363.3,268.0,364.8,283.2,276.3,440.3,275.8,447.5,274.7,470.1,276.1,482.1,215.0,440.5,343.7,442.1,250.7,236.3,145.2,217.9,305.3,239.7,416.7,222.9,-25.0,1.2,-2.6,0.998,0.0,0.0,0.0,0.001,0.77
107,171.4,272.8,216.8,277.7,195.5,266.3,193.8,282.8,382.1,277.9,331.1,281.8,358.7,271.2,359.1,288.2,270.4,443.4,271.2,454.2,268.8,455.0,268.8,472.2,216.2,443.3,334.1,446.6,245.6,245.4,149.3,222.7,284.9,248.6,405.4,234.2,-24.2,0.5,-2.1,0.997,0.0,0.0,0.0,0.002,0.8
108,168.2,264.1,216.1,273.9,194.7,260.2,190.6,278.0,386.5,274.0,337.6,279.7,362.2,267.3,361.8,284.4,275.9,438.2,275.5,447.5,274.8,454.6,275.4,473.9,208.3,438.2,340.1,441.9,246.1,236.5,137.5,214.5,305.7,237.4,411.9,223.8,-24.9,0.7,-2.7,0.998,0.0,0.0,0.0,0.001,0.77
109,169.6,267.0,220.0,275.2,195.5,262.5,192.5,279.3,385.3,278.6,334.6,282.2,361.5,271.2,361.6,287.1,276.5,440.1,275.0,451.6,274.9,459.5,273.2,482.8,214.1,440.3,339.6,444.9,253.2,232.9,131.9,213.5,301.6,240.5,416.4,229.9,-24.6,0.9,-1.8,0.999,0.0,0.0,0.0,0.001,0.79
110,176.8,271.1,220.8,282.1,201.2,268.2,197.1,283.3,386.1,282.0,339.7,288.8,362.7,274.4,363.9,290.9,277.3,445.8,277.2,456.9,278.5,460.0,277.6,483.0,221.0,445.8,341.9,448.7,250.4,238.1,143.2,216.4,296.5,248.0,420.7,232.2,-25.3,0.2,-1.5,0.997,0.0,0.0,0.0,0.002,0.78
111,171.7,269.8,225.9,280.1,203.1,266.5,197.2,285.4,392.5,278.4,343.4,285.3,367.4,274.2,369.8,292.3,281.7,445.0,280.8,454.5,282.3,455.2,281.6,476.1,221.4,442.5,344.7,448.4,249.5,240.2,139.8,218.7,303.3,246.3,420.1,224.3,-27.0,-0.6,-2.5,0.997,0.001,0.0,0.0,0.002,0.77
112,180.5,262.2,227.4,269.4,204.5,256.9,203.4,274.3,393.4,273.3,345.4,275.0,369.7,265.8,370.4,281.9,281.1,438.6,280.7,449.0,279.7,462.2,279.3,484.0,217.7,438.9,344.7,443.8,261.2,225.2,154.9,209.8,316.5,232.3,426.1,225.7,-22.7,1.4,-0.8,0.999,0.0,0.0,0.0,0.001,0.78
113,175.7,254.0,223.4,263.0,200.8,250.3,197.8,268.1,387.0,264.2,334.4,268.8,361.8,256.9,362.1,274.6,281.1,429.1,280.2,438.4,280.9,461.4,280.4,480.2,220.8,432.7,344.6,435.6,254.8,229.5,142.9,199.4,298.0,231.8,422.6,213.1,-23.5,-0.2,-0.5,0.998,0.001,0.0,0.0,0.001,0.8
114,171.9,249.8,222.0,256.2,198.9,241.6,195.8,263.1,388.4,256.6,338.8,260.9,363.2,249.3,365.4,267.6,274.5,418.1,274.1,427.4,273.2,430.0,273.9,449.2,218.5,421.2,344.2,427.3,249.0,219.3,141.3,196.8,301.2,224.1,420.9,212.2,-24.0,1.0,-0.8,0.991,0.006,0.0,0.0,0.002,0.79
115,160.5,251.7,210.4,258.5,189.0,245.6,184.2,265.0,374.3,257.9,324.8,263.5,351.0,252.3,352.0,269.5,269.5,422.3,268.2,430.8,268.9,452.9,269.5,471.7,208.1,425.9,331.9,428.1,239.2,221.5,125.7,204.0,291.2,222.4,408.7,212.2,-26.2,1.0,-0.4,0.964,0.031,0.0,0.0,0.003,0.79
116,168.7,251.4,215.1,257.8,193.9,245.1,190.2,264.0,379.1,258.0,328.3,264.0,356.6,251.3,356.1,269.7,274.3,423.1,273.2,432.1,275.3,456.5,275.3,474.0,210.9,426.4,335.0,431.4,246.6,220.4,137.4,204.1,293.3,226.2,407.5,222.0,-25.1,1.2,-1.4,0.992,0.005,0.0,0.0,0.002,0.79
117,169.7,246.8,223.4,255.9,199.6,241.7,195.9,262.9,389.2,257.5,337.9,261.3,364.5,251.8,364.1,267.9,279.7,420.0,278.5,431.3,276.9,439.0,275.1,463.3,218.4,422.8,342.5,426.8,247.1,219.3,135.6,196.6,303.1,224.2,417.8,214.8,-22.8,0.1,-0.5,0.991,0.006,0.0,0.0,0.002,0.8
118,170.7,251.7,222.8,261.0,200.0,246.2,196.2,263.8,386.7,261.0,336.7,264.5,363.7,254.1,364.0,271.0,279.0,419.6,277.4,432.1,275.7,454.9,274.9,477.1,217.1,426.0,340.3,429.2,251.6,220.9,137.8,198.7,302.6,221.9,421.7,213.2,-22.8,1.2,-1.2,0.995,0.002,0.0,0.0,0.002,0.79
119,183.8,254.9,225.1,261.6,205.5,247.7,202.3,268.9,389.8,260.4,344.3,266.5,367.5,254.5,369.5,271.9,277.2,424.4,276.7,434.9,276.5,462.1,275.6,481.8,216.7,430.0,348.2,434.7,246.2,213.9,154.9,198.1,306.7,218.8,428.3,204.7,-24.9,0.8,-2.0,0.991,0.006,0.0,0.0,0.002,0.77
120,174.2,251.2,226.1,261.3,204.7,247.2,199.4,264.3,390.3,263.8,341.6,267.2,365.5,257.8,366.4,274.3,282.9,425.6,283.5,435.7,280.6,454.3,280.0,476.6,219.4,425.2,346.8,432.3,253.4,221.5,138.6,203.8,297.7,230.7,421.7,213.6,-21.9,1.0,-1.0,0.994,0.004,0.0,0.0,0.002,0.78
121,179.2,254.7,225.7,261.3,202.7,248.1,201.1,264.6,390.2,262.8,345.2,267.7,365.8,257.6,368.8,273.5,280.1,425.3,279.8,433.8,279.1,453.2,280.0,475.1,217.9,427.5,345.3,430.3,250.6,223.0,145.7,203.6,305.3,230.3,423.8,213.5,-24.0,1.0,-1.7,0.995,0.003,0.0,0.0,0.002,0.78
122,176.4,251.6,225.2,262.0,205.4,249.0,199.4,267.2,389.0,264.7,342.0,268.0,367.4,257.7,366.1,276.6,280.3,426.8,277.3,438.5,276.3,439.3,272.9,462.1,219.3,428.0,342.7,433.7,245.4,224.7,149.8,203.0,299.1,231.6,419.4,232.8,-25.7,0.8,-0.5,0.997,0.001,0.0,0.0,0.001,0.79
123,181.4,253.8,224.4,261.0,205.1,248.0,200.9,263.9,390.7,262.7,343.7,267.1,367.2,255.8,367.1,271.2,279.8,425.1,279.3,433.6,275.9,456.3,276.0,472.7,213.9,425.8,344.9,433.9,252.0,219.3,151.2,198.4,317.0,224.5,422.1,207.9,-22.6,1.1,-0.9,0.998,0.001,0.0,0.0,0.001,0.77
124,180.5,254.5,226.8,260.7,205.2,247.9,201.6,263.8,393.6,264.7,343.1,269.8,367.5,257.9,368.2,273.2,283.6,427.2,282.8,436.6,281.8,458.4,279.8,478.3,223.2,427.6,345.0,432.5,254.5,222.5,146.4,198.3,311.4,227.6,427.3,216.9,-23.3,1.4,-0.3,0.996,0.002,0.0,0.0,0.002,0.79
125,177.0,253.1,224.3,260.6,203.4,248.5,198.7,266.3,392.0,264.8,343.0,268.1,370.4,258.1,367.8,275.2,282.2,429.4,280.6,438.1,280.1,456.8,280.5,474.2,219.0,429.7,346.9,433.5,252.2,226.7,141.0,207.0,309.5,230.5,423.4,215.3,-22.7,1.0,-1.2,0.997,0.001,0.0,0.0,0.002,0.77
126,179.1,251.4,226.2,261.2,205.1,248.8,201.6,264.2,389.4,263.3,342.1,268.8,366.0,259.2,368.2,273.7,279.1,422.8,279.2,437.3,278.6,444.6,277.5,473.9,219.4,427.7,341.8,435.2,249.1,220.2,147.0,203.2,306.8,228.2,416.1,220.5,-25.2,1.1,-0.5,0.997,0.001,0.0,0.0,0.001,0.78
127,178.2,254.1,229.0,265.6,207.3,250.9,201.4,269.9,397.4,266.1,344.7,271.1,371.9,259.5,372.3,278.6,281.5,426.9,281.1,437.9,281.3,464.4,281.2,483.6,219.9,431.2,346.7,436.9,256.0,224.9,150.7,208.6,305.3,233.8,427.8,224.6,-25.6,1.0,-1.0,0.998,0.001,0.0,0.0,0.001,0.78
128,178.5,253.6,229.2,263.2,207.3,249.6,202.4,268.2,393.8,268.3,341.6,268.8,367.7,259.5,368.5,278.3,282.4,428.9,281.1,438.1,280.7,455.3,279.7,474.5,223.9,430.1,345.4,434.7,255.0,229.4,140.0,205.6,307.0,232.0,424.7,219.6,-24.9,-0.2,-1.1,0.998,0.001,0.0,0.0,0.001,0.78
129,176.3,253.0,224.0,261.2,202.2,247.4,197.3,267.7,390.5,265.6,343.5,270.4,366.6,258.2,367.1,278.7,281.6,427.2,279.8,437.9,276.3,460.6,273.9,482.1,218.7,427.4,334.7,435.7,257.2,217.6,145.4,199.7,313.9,227.9,429.6,217.0,-22.9,1.8,-0.3,0.998,0.0,0.0,0.0,0.001,0.77
130,182.1,259.3,232.0,264.5,208.9,252.7,206.6,268.4,395.0,265.0,342.1,270.4,370.2,259.6,372.2,275.2,283.8,429.9,281.4,438.3,280.7,463.4,278.8,480.4,221.2,428.4,342.4,437.8,253.0,228.1,145.9,214.1,310.4,232.5,427.3,220.6,-25.9,0.9,-1.0,0.997,0.001,0.0,0.0,0.002,0.78
131,179.7,254.4,229.5,261.6,205.8,249.3,201.8,268.7,392.5,266.0,342.2,269.5,369.2,259.7,370.1,277.4,284.4,428.6,284.6,438.9,284.1,458.4,284.7,477.5,220.1,427.8,347.2,435.2,256.5,227.4,147.8,202.8,316.7,229.6,429.1,212.7,-24.5,0.7,-1.1,0.998,0.001,0.0,0.0,0.001,0.77
132,181.4,252.9,230.1,263.2,206.1,251.1,202.0,268.0,395.1,268.2,347.7,271.2,371.7,262.2,373.5,278.4,282.9,428.1,282.4,437.8,281.9,459.2,281.1,478.1,228.3,428.2,346.7,434.8,252.2,228.0,145.2,203.3,310.3,236.7,432.4,213.6,-24.5,0.6,-0.7,0.999,0.0,0.0,0.0,0.001,0.78
133,179.6,255.0,227.8,264.3,206.3,250.9,201.5,267.7,395.8,268.4,348.1,269.9,373.4,261.8,373.5,278.1,285.1,429.1,283.5,440.8,282.8,454.3,282.7,478.2,218.8,430.7,347.9,437.3,256.1,228.4,155.4,203.3,313.0,231.2,419.6,217.6,-26.5,0.5,-2.4,0.998,0.0,0.0,0.0,0.001,0.77
134,176.6,255.3,228.4,265.2,206.8,250.8,200.6,268.2,387.1,270.2,333.2,272.7,362.4,262.6,361.7,280.4,285.0,431.5,283.8,440.6,284.2,463.6,281.7,480.0,219.1,429.0,343.5,436.3,257.9,233.2,143.3,206.8,305.2,236.3,423.2,225.7,-23.2,1.2,-1.2,0.999,0.0,0.0,0.0,0.001,0.79
135,185.8,255.8,230.1,266.6,209.7,254.5,205.7,269.2,398.1,269.1,346.1,273.8,371.3,264.6,372.8,278.4,282.0,431.0,282.8,442.8,280.6,464.1,280.3,485.4,225.5,431.1,350.4,437.8,257.3,234.5,152.9,203.8,319.3,236.9,432.4,222.2,-25.6,0.0,-2.3,0.999,0.0,0.0,0.0,0.001,0.77
136,184.1,255.5,229.9,265.3,207.9,251.3,204.9,270.0,398.2,269.6,347.1,272.7,373.9,260.5,374.3,280.7,283.2,431.3,283.7,441.4,282.7,463.0,281.4,480.9,225.7,433.3,350.2,437.4,261.3,232.5,163.5,205.2,310.6,233.5,432.9,214.9,-24.8,1.1,-2.0,0.998,0.0,0.0,0.0,0.001,0.76
137,182.2,254.3,228.5,265.6,206.6,251.2,202.3,268.6,392.4,269.7,344.0,273.4,369.9,263.9,370.5,278.3,282.1,431.7,281.0,439.0,278.3,466.7,276.9,484.2,224.1,432.0,346.2,436.7,255.2,228.5,150.7,205.5,315.5,235.7,419.6,228.0,-25.2,0.6,-1.1,0.999,0.0,0.0,0.0,0.001,0.78
138,185.9,260.1,233.3,265.7,210.9,253.0,207.7,270.5,396.7,268.3,346.3,272.2,370.6,261.5,372.8,279.0,280.7,431.5,280.8,442.4,278.8,468.0,276.5,486.8,220.8,433.6,350.0,440.4,250.0,233.0,156.1,216.4,310.4,237.6,430.1,224.9,-25.1,0.5,-2.4,0.999,0.0,0.0,0.0,0.001,0.75
139,183.2,264.1,228.9,266.1,205.9,255.6,204.7,273.6,393.5,269.0,339.3,275.3,368.0,261.2,368.7,280.4,280.0,430.9,280.8,440.6,281.7,463.7,281.8,483.3,218.1,428.1,346.4,437.5,258.5,231.8,150.2,207.3,303.2,238.6,433.9,224.3,-26.3,0.8,-1.2,0.998,0.0,0.0,0.0,0.001,0.78
140,185.6,256.1,233.7,266.8,213.0,253.5,209.1,271.7,404.6,271.0,352.3,274.4,380.3,263.7,381.3,282.0,287.5,435.1,286.6,447.3,285.2,446.0,282.9,473.3,220.4,433.3,350.7,440.2,260.0,229.9,156.0,205.9,324.5,228.8,435.1,223.4,-26.7,2.5,-1.5,0.998,0.0,0.0,0.0,0.002,0.75
141,180.5,256.0,228.6,264.7,208.4,252.3,203.8,270.1,392.9,270.6,345.7,274.3,370.9,264.5,370.8,281.6,280.4,428.6,280.4,438.8,278.6,450.7,275.2,473.7,220.7,422.4,341.3,437.2,255.7,232.1,151.4,206.6,309.3,239.1,438.9,228.5,-24.8,1.8,-0.2,0.999,0.0,0.0,0.0,0.001,0.79
142,187.5,261.7,231.6,269.0,211.9,257.1,210.1,273.0,395.5,272.3,350.8,277.5,374.4,267.6,375.2,282.0,285.6,432.4,284.6,444.3,280.8,449.7,279.6,471.1,221.0,430.7,350.3,436.4,260.7,229.1,164.6,207.9,319.3,233.3,428.8,225.4,-26.6,1.7,-0.6,0.995,0.002,0.0,0.0,0.002,0.78
143,187.3,256.7,231.3,268.7,210.6,255.6,206.5,272.0,399.2,274.0,348.6,277.6,374.4,266.1,374.7,284.9,287.0,437.3,286.0,447.2,282.0,462.4,281.8,481.6,221.6,433.9,348.7,441.4,266.3,236.9,163.9,206.5,320.2,232.9,427.4,220.7,-24.8,1.6,-0.4,0.999,0.0,0.0,0.0,0.001,0.77
144,185.0,263.8,235.9,267.5,210.7,255.3,210.3,272.2,401.5,272.5,352.3,277.4,376.3,265.6,378.3,281.6,285.1,432.6,284.4,446.6,284.8,449.9,283.3,476.2,224.3,436.2,348.4,443.3,259.4,230.7,145.9,209.6,311.3,238.6,434.5,223.4,-27.5,0.9,-1.7,0.997,0.001,0.0,0.0,0.002,0.76
145,187.5,264.1,233.5,271.4,214.2,258.9,210.3,275.1,395.7,275.2,347.1,278.8,373.0,269.2,374.0,284.5,287.0,434.0,286.8,445.3,284.0,465.5,282.1,484.6,223.7,437.9,351.0,445.4,265.6,238.9,160.2,208.4,299.3,243.8,426.9,222.6,-27.7,2.4,-1.4,0.968,0.026,0.0,0.0,0.006,0.76
146,191.4,260.3,234.4,267.3,214.2,255.3,211.5,270.9,396.0,270.5,347.9,276.7,371.6,265.6,374.0,280.9,286.5,432.9,286.1,445.6,282.5,465.6,280.9,482.9,227.1,434.5,344.2,439.4,257.7,235.1,158.9,213.9,309.1,240.8,430.9,229.9,-25.0,1.3,-1.1,0.998,0.0,0.0,0.0,0.001,0.78
147,186.8,263.0,232.0,270.4,213.4,256.8,208.2,277.0,396.4,272.6,348.5,278.9,373.1,266.6,374.7,283.7,282.3,435.3,281.9,445.8,284.8,452.4,284.8,476.4,219.3,433.5,347.6,441.7,263.9,235.0,158.3,210.9,310.4,238.3,426.8,228.3,-24.6,0.8,-0.8,0.999,0.0,0.0,0.0,0.001,0.77
148,182.1,257.1,231.5,268.3,211.2,254.2,205.7,270.9,397.7,272.4,349.9,275.5,375.4,264.2,376.1,282.8,285.6,437.2,284.5,446.7,285.3,455.3,284.4,474.9,221.4,438.1,347.7,444.9,260.0,237.6,146.3,212.6,314.0,243.1,430.0,231.2,-28.1,2.3,-1.4,0.998,0.0,0.0,0.0,0.002,0.74
149,184.2,259.7,231.6,268.4,211.1,253.0,207.3,273.8,396.5,270.1,343.3,277.8,370.4,263.1,373.2,284.6,284.6,434.2,285.1,446.2,287.5,467.2,286.6,485.7,223.3,433.8,350.2,441.5,256.9,237.7,160.9,204.8,305.3,240.7,435.8,222.0,-25.1,1.0,-1.5,0.999,0.0,0.0,0.0,0.001,0.77
150,178.8,256.4,231.8,266.6,208.6,255.3,202.5,269.6,400.8,272.2,348.8,274.9,376.3,267.1,375.8,281.9,288.0,435.0,286.8,445.5,288.6,456.4,284.2,477.9,227.3,430.6,353.7,441.8,262.2,228.3,156.6,209.5,319.9,236.1,437.5,226.7,-25.7,0.4,-1.3,0.997,0.001,0.0,0.0,0.002,0.76
151,184.5,257.8,233.1,267.1,213.9,254.8,208.7,273.8,405.2,272.6,353.0,277.0,383.1,264.6,381.7,286.0,290.0,438.6,287.2,449.5,284.0,457.6,282.4,476.5,219.7,434.0,352.5,443.0,266.3,233.8,162.3,203.6,321.7,234.5,431.4,224.2,-25.1,1.6,-0.9,0.998,0.0,0.0,0.0,0.002,0.73
152,184.5,259.5,237.6,271.1,215.5,256.5,210.4,273.8,403.7,276.2,355.5,278.8,380.5,269.2,382.8,284.8,290.8,434.8,289.1,445.0,283.4,458.5,281.1,476.3,224.1,435.2,353.8,441.3,261.1,234.4,161.2,213.7,315.1,242.2,432.9,227.3,-26.9,1.2,-1.2,0.996,0.001,0.0,0.0,0.002,0.75
