077,225.1,130.5,267.2,134.4,245.7,133.4,246.6,140.6,414.2,141.7,367.2,139.9,391.5,139.3,390.0,147.6,315.3,278.8,314.2,288.2,310.3,286.8,309.6,303.5,260.9,286.8,374.0,290.1,293.7,102.3,203.3,90.2,355.4,97.5,445.8,104.3,-19.5,-0.9,-2.1,0.967,0.0,0.0,0.0,0.032,0.95
078,225.9,129.2,266.9,134.8,245.3,131.8,245.8,139.9,417.4,143.1,373.1,141.2,395.9,141.1,393.9,150.1,317.8,279.1,317.7,287.7,313.3,294.4,312.5,309.8,262.2,286.5,370.1,291.1,289.1,104.3,198.0,85.3,348.6,103.0,447.6,101.5,-19.3,-0.6,-3.0,0.962,0.0,0.0,0.0,0.038,0.95
079,218.2,127.9,264.4,136.3,241.4,131.4,239.8,140.4,417.9,141.3,366.6,140.7,394.3,139.7,392.2,148.6,313.7,279.7,312.0,287.9,312.8,291.9,311.7,307.9,259.6,283.4,372.2,290.3,285.4,103.0,197.7,82.2,349.6,102.2,438.6,98.6,-20.5,-0.6,-2.6,0.959,0.0,0.0,0.0,0.041,0.95
080,228.0,128.9,273.2,135.0,250.6,131.4,250.6,138.6,417.4,142.8,372.0,140.1,395.8,140.3,392.6,148.4,314.7,280.2,313.8,292.1,312.3,293.0,311.3,310.4,261.6,287.8,373.5,291.9,298.3,99.6,200.6,91.3,346.5,101.6,450.6,101.9,-19.3,-0.6,-2.6,0.96,0.0,0.0,0.0,0.04,0.95
081,216.5,126.8,266.7,134.5,241.6,130.6,240.1,139.8,417.6,144.2,368.6,142.1,393.4,142.2,392.0,152.3,315.2,283.0,314.7,292.3,312.6,294.5,311.7,309.2,261.6,286.4,371.7,294.0,287.8,105.6,197.7,80.5,349.9,108.0,445.5,101.9,-20.9,-0.4,-2.1,0.963,0.0,0.0,0.0,0.036,0.94
082,224.8,131.7,267.3,136.2,245.5,132.9,246.3,140.9,418.0,143.1,373.5,141.8,397.0,141.8,396.3,149.4,315.2,280.7,314.6,289.6,313.7,297.6,312.3,314.7,259.3,288.3,375.2,292.7,287.8,106.0,205.6,97.1,353.6,103.9,446.2,106.6,-20.5,-0.3,-2.7,0.951,0.0,0.0,0.0,0.049,0.96
083,225.1,130.0,266.8,135.0,246.9,133.1,245.7,139.3,418.8,142.4,373.8,142.6,397.4,142.4,396.2,150.0,315.5,280.7,315.4,290.8,311.9,293.5,312.4,311.6,262.1,285.8,371.8,292.5,293.9,107.4,200.0,86.2,351.5,107.2,450.1,108.3,-19.3,-0.7,-1.7,0.961,0.0,0.0,0.0,0.039,0.95
084,223.7,129.5,265.2,136.0,244.9,132.6,243.6,140.5,416.2,144.0,370.7,142.5,394.1,142.8,393.1,151.8,316.8,280.5,316.9,289.9,317.8,294.3,316.1,309.9,261.3,286.4,377.7,292.3,289.6,104.3,205.7,84.0,351.7,105.6,443.4,102.7,-20.7,0.1,-2.5,0.954,0.0,0.0,0.0,0.045,0.96
085,225.0,134.6,270.8,140.9,248.2,135.7,247.0,146.2,411.7,146.8,368.0,143.2,391.6,143.2,389.5,152.8,315.8,281.9,314.0,291.3,313.4,293.3,311.8,308.6,261.6,288.6,374.2,292.6,293.0,105.9,198.3,96.4,350.8,105.5,444.4,103.5,-18.8,-1.1,-2.6,0.959,0.0,0.0,0.0,0.041,0.97
086,225.9,133.5,269.6,140.1,247.6,135.9,246.0,144.7,420.7,146.4,371.6,145.5,396.6,145.5,395.7,153.2,315.1,282.0,314.2,292.7,312.6,295.9,311.4,311.9,260.4,286.8,377.2,295.4,292.8,105.8,205.4,97.9,350.8,108.9,447.3,109.7,-20.9,-0.1,-2.2,0.953,0.0,0.0,0.0,0.047,0.96
087,225.6,133.0,268.1,137.6,247.3,135.6,246.2,142.9,418.5,146.9,370.9,144.6,396.7,146.8,394.2,152.3,316.7,281.4,315.8,289.0,311.8,293.5,310.0,308.1,258.2,285.1,375.4,292.8,291.3,108.4,200.0,95.4,350.8,108.6,444.4,106.4,-17.7,-0.6,-1.9,0.96,0.0,0.0,0.0,0.04,0.96
088,228.0,134.7,272.9,140.0,251.4,134.8,250.2,147.2,414.9,148.8,370.4,145.8,393.9,144.3,393.4,155.4,315.8,282.0,314.7,292.3,310.4,294.6,310.0,309.5,259.9,290.8,376.9,295.3,292.4,107.3,207.8,96.7,355.2,106.3,446.5,108.4,-21.2,-0.7,-2.2,0.956,0.0,0.0,0.0,0.044,0.96
089,219.8,129.6,270.1,139.1,246.2,133.5,243.7,142.5,416.0,146.1,369.4,144.9,394.2,144.3,392.9,153.6,319.6,281.6,318.3,292.2,316.6,297.8,315.3,320.2,264.0,289.8,377.4,293.4,290.4,105.6,206.0,87.6,355.0,103.9,438.0,101.7,-19.0,-0.2,-1.7,0.947,0.0,0.0,0.0,0.052,0.95
090,227.5,134.7,271.2,139.3,249.7,136.5,248.8,142.9,422.3,146.0,371.8,145.8,397.2,145.2,397.2,153.3,315.3,282.5,317.1,292.1,318.0,291.5,318.4,310.1,264.1,289.4,380.4,292.2,295.3,106.2,207.7,95.3,349.5,109.4,457.1,104.5,-21.2,0.1,-2.8,0.944,0.0,0.0,0.0,0.056,0.95
091,210.7,190.7,256.5,198.2,233.3,193.3,233.7,203.8,407.3,205.6,360.3,203.1,384.1,204.4,385.3,214.0,304.2,341.0,305.0,350.5,300.1,350.9,300.1,368.1,250.7,341.2,367.8,347.7,280.7,164.0,179.5,143.9,343.3,166.3,445.2,164.0,-29.0,0.6,-3.2,0.957,0.0,0.0,0.0,0.043,0.52
092,209.3,192.1,256.4,197.3,231.0,194.0,233.7,204.0,409.6,202.9,358.4,203.9,386.5,205.1,387.2,214.3,308.1,339.4,307.4,346.6,298.2,373.1,297.8,397.1,250.7,341.0,367.6,343.6,273.8,160.1,187.6,135.7,341.0,162.2,446.9,156.0,-30.5,0.9,-3.8,0.954,0.0,0.0,0.0,0.046,0.53
093,209.6,191.0,259.3,195.2,235.3,193.9,234.4,204.3,410.3,198.9,356.8,201.6,384.7,201.4,385.2,213.4,307.3,338.7,307.8,346.4,307.6,368.7,307.1,389.5,252.3,341.8,368.0,344.6,271.3,159.5,181.9,136.7,338.0,163.4,449.3,157.5,-30.4,0.7,-3.5,0.965,0.0,0.0,0.0,0.035,0.53
094,207.5,193.2,254.9,196.7,231.7,195.0,232.6,205.3,411.4,202.0,358.6,202.1,386.6,202.3,386.5,214.3,308.1,340.5,308.5,348.6,307.0,362.4,306.1,378.7,250.6,339.9,370.3,344.7,272.6,156.9,185.6,139.9,341.6,161.4,451.3,163.7,-28.9,1.0,-3.9,0.951,0.0,0.0,0.0,0.048,0.52
095,212.5,191.4,261.2,199.5,238.3,191.8,236.4,203.8,405.5,201.7,352.1,202.3,379.6,197.1,379.8,214.5,305.3,336.7,304.7,346.4,305.8,360.9,306.9,378.2,251.7,339.3,369.2,343.3,272.8,156.0,189.4,143.4,334.4,160.2,444.3,163.8,-27.3,0.4,-4.3,0.956,0.0,0.0,0.0,0.043,0.53
096,207.4,193.5,253.0,197.1,230.3,196.2,230.6,204.1,399.9,202.9,350.1,202.9,377.5,203.4,377.1,212.5,303.9,340.8,301.8,349.1,299.9,376.3,300.7,396.6,248.7,341.4,352.4,349.6,270.9,158.5,178.9,150.2,340.7,164.6,439.5,162.1,-26.9,-1.4,-3.8,0.963,0.0,0.0,0.0,0.037,0.71
097,214.6,193.0,257.3,194.5,237.0,192.7,235.0,201.5,406.8,202.3,355.4,200.7,383.6,199.7,383.0,209.4,308.0,335.3,306.4,344.6,302.6,368.2,300.9,390.0,246.2,337.2,361.6,343.2,278.5,153.5,195.1,140.7,342.9,160.3,438.8,158.8,-28.0,-1.0,-3.1,0.97,0.0,0.0,0.0,0.03,0.87
098,216.6,191.3,258.9,194.9,237.1,193.8,235.0,201.7,403.3,199.4,356.0,199.7,382.5,199.6,381.0,209.5,307.3,339.1,308.1,346.3,308.1,365.1,308.7,381.8,251.3,336.9,372.8,342.2,276.7,157.4,193.4,142.9,335.7,159.4,437.0,159.1,-26.9,0.0,-3.4,0.972,0.0,0.0,0.0,0.028,0.87
099,212.7,190.1,257.2,195.3,234.8,193.2,232.9,201.6,406.8,203.4,356.4,201.3,383.0,201.9,382.7,211.1,305.7,336.5,304.9,346.2,303.5,372.8,301.9,396.2,247.5,340.6,367.7,343.6,277.0,153.2,187.6,136.4,338.0,158.8,448.1,160.0,-25.6,-0.1,-4.1,0.96,0.0,0.0,0.0,0.04,0.85
100,211.1,190.3,261.2,193.4,236.7,190.7,235.7,201.7,405.1,201.7,356.4,200.7,384.3,196.1,381.8,208.6,307.4,332.9,306.7,339.4,306.7,362.6,304.8,378.5,247.4,334.1,372.3,340.2,275.7,149.9,198.4,138.6,340.9,154.5,441.0,159.3,-26.0,-0.6,-3.9,0.969,0.0,0.0,0.0,0.031,0.87
101,212.6,188.7,257.4,194.7,237.2,190.6,234.6,199.5,402.4,204.5,357.3,200.9,381.5,200.8,381.1,210.2,306.7,338.3,307.0,347.1,307.7,355.9,307.4,375.7,251.8,336.2,369.5,343.8,274.6,156.1,188.3,139.2,343.1,157.8,441.4,160.2,-27.6,-1.9,-2.9,0.967,0.0,0.0,0.0,0.033,0.87
102,211.4,191.2,258.0,191.9,233.8,192.2,233.2,199.7,404.8,203.0,357.5,202.1,382.4,201.8,382.2,210.6,305.5,334.0,304.6,339.1,305.1,369.7,305.0,388.8,248.3,337.3,369.8,342.1,274.5,158.3,188.1,142.2,344.8,165.6,442.1,165.7,-27.9,-1.2,-3.9,0.967,0.0,0.0,0.0,0.033,0.87
103,213.1,185.7,258.0,189.3,236.3,185.6,234.7,195.6,405.9,197.7,356.7,197.8,383.3,193.0,383.3,205.7,307.2,331.7,306.6,338.1,306.0,361.7,305.0,380.8,252.2,333.3,372.0,340.1,276.7,146.5,192.2,130.8,339.9,151.4,442.4,154.9,-28.2,0.7,-4.1,0.958,0.0,0.0,0.0,0.042,0.87
104,210.3,187.7,256.4,192.5,234.1,188.2,232.0,198.0,405.8,199.0,356.0,197.5,382.6,195.5,382.7,207.4,308.1,332.0,306.0,341.3,299.8,361.6,299.8,382.5,248.0,333.6,357.4,344.3,278.1,153.4,185.8,137.7,340.5,158.1,441.0,157.0,-27.3,-0.4,-4.0,0.968,0.0,0.0,0.0,0.032,0.86
105,217.2,186.8,259.7,194.8,240.4,190.4,238.4,198.4,405.0,198.3,356.0,198.2,381.6,197.3,381.4,206.7,307.6,332.4,306.0,342.6,303.4,366.3,301.1,389.8,249.5,335.3,369.8,341.9,281.5,149.6,192.0,132.0,343.7,153.0,446.4,152.0,-27.3,-1.0,-3.3,0.966,0.0,0.0,0.0,0.033,0.87
106,213.4,186.3,260.0,190.8,238.0,187.9,235.8,197.8,401.4,200.7,357.5,197.8,381.6,198.0,380.9,208.1,307.5,331.7,305.5,342.1,299.8,367.1,298.2,387.7,248.6,337.5,368.4,340.9,279.6,150.0,190.2,142.3,341.0,157.6,444.6,157.0,-27.6,0.0,-3.9,0.967,0.0,0.0,0.0,0.032,0.86
107,232.1,178.9,278.0,185.0,257.2,182.2,254.6,188.8,422.6,193.5,375.0,191.7,400.7,192.2,401.0,201.2,322.2,331.8,321.6,339.0,319.1,356.8,318.8,370.8,268.2,328.7,379.7,339.5,299.4,155.4,204.1,138.7,356.0,162.1,456.8,156.0,-27.9,2.5,-1.4,0.972,0.0,0.0,0.0,0.028,0.91
108,233.6,179.9,277.6,185.8,256.0,181.8,255.4,190.5,426.3,198.9,382.6,195.9,405.5,195.1,406.1,205.4,321.5,330.9,320.4,340.7,316.3,341.6,315.5,362.4,262.8,331.8,377.1,339.5,298.8,144.2,204.4,129.6,364.4,151.7,459.9,159.5,-27.1,2.3,-1.6,0.955,0.001,0.0,0.0,0.044,0.9
109,225.1,176.4,269.3,182.5,246.3,180.2,245.3,188.3,420.9,197.2,374.0,194.4,398.1,193.5,397.3,203.3,318.1,327.2,317.3,336.0,316.4,351.9,315.2,369.2,260.2,327.7,378.6,336.7,287.9,140.0,200.4,131.9,355.9,148.0,455.0,158.3,-28.6,2.7,-1.5,0.962,0.0,0.0,0.0,0.038,0.89
110,223.5,177.9,271.3,188.7,249.6,182.6,245.3,191.2,418.4,201.6,373.8,199.2,398.4,198.2,396.7,208.4,316.9,333.8,315.1,343.0,316.6,352.6,315.9,372.8,259.4,332.4,377.9,341.7,293.2,154.5,196.9,128.2,355.2,156.2,455.4,159.3,-28.8,2.0,-2.1,0.944,0.0,0.0,0.0,0.055,0.87
111,221.7,181.3,271.6,188.5,246.9,182.9,245.1,194.0,422.3,200.9,372.4,198.5,399.8,196.2,398.9,209.2,315.3,334.1,315.3,341.6,311.4,340.7,311.2,356.6,254.3,326.1,377.0,333.2,290.0,151.9,197.1,137.7,359.1,155.7,458.2,163.0,-29.0,2.5,-3.1,0.977,0.0,0.0,0.0,0.022,0.89
112,228.0,184.0,275.1,192.1,253.5,188.4,250.7,195.3,420.0,200.1,372.8,199.4,399.0,198.2,397.7,207.8,317.0,335.2,315.4,344.8,311.7,343.7,311.5,361.8,255.5,330.0,381.6,333.8,302.6,157.4,210.4,141.1,358.6,162.6,451.2,163.2,-28.3,2.8,-2.4,0.967,0.0,0.0,0.0,0.033,0.88
113,216.1,184.0,262.3,189.4,239.4,189.9,239.5,196.3,415.0,199.6,365.9,198.8,392.1,200.9,392.4,209.1,310.3,336.8,310.3,343.9,308.3,356.9,308.5,371.8,256.8,331.6,376.4,337.0,293.9,152.9,194.9,131.6,349.2,155.6,451.9,155.9,-28.5,2.1,-1.9,0.97,0.0,0.0,0.0,0.03,0.89
114,215.6,183.4,260.5,188.9,240.6,186.1,237.7,194.1,410.2,201.7,361.8,198.7,388.2,196.6,387.4,207.8,309.5,335.1,308.9,343.1,307.6,359.6,306.6,376.6,248.5,332.4,373.6,342.4,284.1,148.4,194.2,130.6,346.8,154.0,446.2,159.7,-27.3,1.2,-3.2,0.949,0.0,0.0,0.0,0.051,0.87
115,213.8,186.1,263.8,192.1,240.1,189.2,237.9,196.5,406.6,203.1,353.2,201.3,383.0,200.4,381.9,211.9,308.8,338.0,306.7,346.2,305.0,363.6,304.1,382.1,250.1,336.0,369.9,344.2,288.1,152.8,185.7,136.8,338.5,159.6,448.4,168.0,-26.0,0.4,-3.0,0.967,0.0,0.0,0.0,0.033,0.87
116,213.6,186.0,258.8,191.0,236.7,190.0,235.2,196.1,408.9,200.6,361.2,199.4,386.9,199.9,385.3,209.0,307.4,336.8,305.1,346.5,306.3,352.7,304.7,369.4,245.6,336.5,368.8,344.8,282.4,153.6,191.7,135.0,337.6,158.6,443.4,162.6,-28.4,2.0,-3.5,0.963,0.0,0.0,0.0,0.036,0.86
117,216.5,188.5,260.6,195.3,239.5,191.9,236.2,200.8,403.7,205.2,359.3,202.1,382.1,204.3,383.5,210.8,306.3,333.7,304.4,344.1,300.2,371.8,298.6,394.5,243.6,340.8,357.0,347.3,284.5,151.9,187.3,135.8,341.8,158.5,438.7,162.1,-27.8,0.1,-3.3,0.97,0.0,0.0,0.0,0.029,0.87
118,221.4,186.4,265.7,191.6,245.3,187.5,242.4,196.6,415.6,202.9,366.0,200.7,391.8,198.9,391.8,210.1,309.7,338.0,309.0,345.5,307.6,349.9,306.1,364.4,256.1,336.3,366.9,342.0,288.2,154.7,200.5,143.4,349.4,159.2,446.1,162.3,-26.9,0.8,-2.8,0.965,0.0,0.0,0.0,0.035,0.89
119,218.8,185.3,262.7,190.7,241.7,187.7,239.0,197.6,404.7,202.9,360.7,199.9,383.9,199.0,383.5,209.7,310.1,336.6,308.0,344.3,305.7,363.1,303.9,379.0,250.0,334.7,368.7,343.2,290.0,155.2,192.9,144.6,348.1,159.6,443.7,164.2,-26.1,0.7,-3.9,0.968,0.0,0.0,0.0,0.031,0.89
120,218.9,183.3,261.9,189.1,241.4,186.6,239.4,195.8,409.8,199.4,359.7,197.7,386.0,198.1,386.1,208.0,309.2,332.8,308.1,342.0,306.7,355.9,306.0,370.6,251.4,334.1,371.9,339.7,286.5,146.7,197.0,130.4,342.1,153.5,443.9,160.7,-26.5,0.5,-3.8,0.959,0.0,0.0,0.0,0.041,0.89
121,212.8,118.2,269.6,122.7,239.0,114.4,239.6,129.4,420.0,124.0,367.3,128.9,392.8,118.3,393.7,136.0,311.6,263.1,312.8,270.2,313.5,273.8,314.1,292.1,254.9,270.4,374.2,273.1,283.7,91.3,195.2,77.2,353.8,84.6,463.4,85.4,-18.5,2.9,-2.6,0.956,0.0,0.0,0.0,0.044,0.01
122,217.2,119.0,270.5,124.1,244.9,114.2,243.8,130.2,420.3,124.4,370.5,128.8,393.5,119.1,396.0,136.2,315.3,258.6,315.3,267.5,316.4,283.6,315.8,300.3,257.9,270.0,375.0,270.0,283.2,90.1,198.6,77.2,356.9,82.5,454.2,80.4,-20.6,4.2,-1.4,0.952,0.0,0.0,0.0,0.048,0.0
123,222.1,121.2,273.3,124.8,246.6,115.8,247.1,130.6,414.3,125.4,367.3,127.7,391.0,118.5,390.6,135.0,314.0,257.7,314.0,264.7,315.2,299.1,313.1,312.2,257.2,270.0,376.9,270.9,288.3,91.3,205.0,81.0,352.8,83.4,442.4,87.3,-15.1,4.7,-2.6,0.952,0.0,0.0,0.0,0.047,0.02
124,210.1,116.9,270.9,123.7,240.6,115.2,240.9,129.3,419.3,123.9,366.9,129.3,392.1,120.6,394.3,134.5,315.1,261.6,316.4,269.2,316.7,270.3,317.5,283.7,257.1,270.6,374.9,271.7,282.1,91.4,197.9,73.5,352.0,87.7,451.6,83.8,-13.7,4.1,-2.8,0.96,0.0,0.0,0.0,0.04,0.05
125,218.8,119.6,267.6,122.9,243.5,117.3,242.7,128.9,410.5,128.9,366.7,129.3,391.6,123.2,388.8,135.6,310.8,263.1,310.0,271.3,311.7,277.3,311.8,289.1,257.9,270.1,375.2,267.9,279.7,88.4,203.5,84.4,350.2,86.0,437.3,88.2,-11.5,2.3,-5.6,0.974,0.0,0.0,0.0,0.025,0.22
126,221.2,119.5,268.8,124.3,242.9,116.5,243.9,129.3,408.8,124.4,359.6,128.8,383.0,121.3,384.9,134.2,315.8,257.9,316.5,267.2,315.1,272.6,316.9,284.4,258.6,265.0,375.3,268.6,279.4,87.1,200.1,77.9,344.6,84.7,439.0,85.0,-12.4,0.9,-5.5,0.966,0.0,0.0,0.0,0.034,0.24
127,218.8,119.0,267.3,126.1,244.5,117.3,242.7,130.3,407.5,128.0,361.9,129.0,384.7,121.5,384.2,136.1,314.0,258.7,313.9,270.1,314.9,274.9,317.5,290.4,258.2,270.5,376.7,272.0,283.1,91.9,201.3,78.8,351.5,91.0,437.9,87.0,-14.9,1.6,-4.3,0.965,0.0,0.0,0.0,0.034,0.23
128,224.0,116.6,270.6,121.1,248.1,111.2,247.3,127.9,412.7,125.8,365.4,126.9,387.8,118.1,388.7,136.2,314.0,257.0,314.1,266.5,310.9,278.5,308.9,295.6,256.5,271.0,377.6,273.7,277.0,89.9,209.4,71.1,353.6,86.0,438.7,81.8,-12.6,2.8,-5.5,0.959,0.0,0.0,0.0,0.04,0.23
129,223.0,116.2,270.8,120.2,247.2,113.0,247.6,126.0,409.8,124.5,366.4,125.3,388.9,119.1,389.2,133.5,315.0,260.2,314.6,267.6,312.5,274.4,313.0,291.0,256.7,269.2,374.4,273.0,283.8,88.7,203.1,83.7,354.3,86.7,436.6,87.3,-12.3,2.7,-5.1,0.958,0.0,0.0,0.0,0.042,0.24
130,219.2,117.2,264.2,121.6,241.4,117.4,241.2,127.9,410.6,124.9,366.6,126.0,387.5,122.0,388.6,134.0,315.8,259.7,315.4,270.0,315.3,275.8,317.0,290.9,260.2,272.3,373.3,272.1,283.1,90.9,200.5,80.3,353.4,87.6,436.4,82.3,-13.7,2.2,-5.0,0.954,0.0,0.0,0.0,0.045,0.24
131,221.8,120.2,270.9,124.9,245.4,117.6,245.4,131.7,412.7,126.6,363.6,128.5,389.1,122.2,389.0,136.3,316.6,260.4,316.8,269.6,316.9,278.3,318.2,296.2,261.7,274.9,370.7,274.0,280.1,91.2,204.4,77.9,361.2,88.2,438.0,91.0,-11.9,2.5,-4.5,0.942,0.0,0.0,0.0,0.058,0.24
132,220.5,117.6,269.2,123.3,243.8,115.8,244.7,130.0,416.2,125.6,366.1,128.9,390.7,121.3,390.7,136.4,315.6,261.1,316.9,270.8,317.1,278.7,317.7,295.1,267.5,272.0,374.6,275.7,285.0,86.3,206.2,78.9,352.6,88.9,444.1,75.4,-12.0,2.2,-4.4,0.939,0.0,0.0,0.0,0.06,0.24
133,217.2,118.5,269.3,124.5,241.3,118.3,242.6,130.9,412.2,125.1,364.3,127.8,389.7,124.1,389.7,137.1,313.6,262.2,313.0,270.9,314.0,280.1,313.0,298.7,262.0,275.0,368.8,277.9,282.8,93.7,200.8,74.2,355.6,88.7,440.3,82.2,-11.0,2.0,-4.0,0.955,0.0,0.0,0.0,0.044,0.24
134,219.3,121.6,269.5,126.8,242.4,121.6,243.7,133.6,416.5,125.9,364.7,129.2,392.1,125.4,390.9,137.4,314.0,261.2,314.3,268.8,313.7,275.0,315.3,287.8,259.2,271.8,374.1,273.9,283.3,92.8,200.0,87.0,358.0,88.4,446.9,82.1,-13.8,1.6,-4.1,0.928,0.0,0.0,0.0,0.072,0.23
135,219.0,118.5,272.9,123.3,244.2,116.9,246.7,133.0,414.5,123.9,361.7,129.6,387.6,120.7,390.6,135.9,317.5,262.9,318.1,271.2,319.3,274.0,320.7,288.3,261.9,270.4,376.1,272.1,283.8,92.6,200.9,70.6,351.8,90.0,437.8,80.8,-12.6,1.7,-4.8,0.944,0.0,0.0,0.0,0.056,0.24
136,225.2,122.6,273.6,125.4,249.0,118.7,249.1,133.0,411.3,127.8,364.6,128.4,389.2,122.5,387.5,135.4,314.0,260.5,314.5,270.0,314.5,274.2,315.3,290.6,262.2,271.8,375.7,272.7,283.9,92.0,215.1,83.8,351.3,88.4,440.2,87.6,-11.6,2.0,-4.7,0.928,0.0,0.0,0.0,0.071,0.24
137,226.0,121.4,271.5,124.3,247.6,118.0,248.2,133.3,413.0,123.7,363.4,128.6,388.3,121.6,390.1,137.2,316.3,261.4,318.3,269.1,319.1,275.1,320.0,288.5,259.7,270.2,378.4,272.6,283.4,94.4,207.6,83.0,351.5,88.7,439.0,83.2,-12.6,1.0,-4.7,0.929,0.0,0.0,0.0,0.071,0.23
138,222.3,120.9,269.0,125.1,244.5,120.3,244.7,132.7,413.3,125.6,364.3,127.9,389.5,124.4,389.2,136.9,313.5,261.5,314.1,268.9,314.8,274.3,315.2,286.1,261.4,272.3,372.8,273.8,281.7,94.8,208.3,77.0,349.9,90.8,444.5,88.7,-12.4,1.9,-4.4,0.931,0.0,0.0,0.0,0.069,0.24
139,210.0,112.7,271.7,115.7,243.9,100.9,241.1,123.3,435.7,119.5,381.9,119.5,408.6,103.9,409.1,130.5,322.7,266.8,321.8,276.9,318.9,283.9,318.4,299.1,255.5,275.4,384.1,285.3,293.7,82.2,178.9,74.3,371.1,77.7,482.5,83.8,-20.3,3.7,-8.1,0.757,0.181,0.0,0.001,0.059,0.02
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,219.2,114.8,270.9,121.4,246.0,110.3,246.0,128.5,433.0,129.4,381.5,125.0,406.5,118.5,406.3,136.8,322.9,265.9,322.2,275.3,322.8,281.6,323.5,296.8,261.0,275.1,388.8,285.9,291.6,81.5,191.2,70.8,372.8,74.2,477.9,89.9,-22.3,4.1,-3.1,0.894,0.048,0.0,0.0,0.057,0.01
142,218.7,116.9,274.1,118.5,247.4,105.1,248.8,124.6,421.4,123.2,376.5,121.2,397.9,109.1,397.6,129.1,323.1,266.4,320.9,277.7,317.7,280.2,318.3,293.4,262.0,277.8,378.9,280.9,294.9,86.5,192.1,83.4,367.1,80.4,456.2,92.0,-21.1,2.5,-0.9,0.906,0.038,0.0,0.0,0.055,0.03
143,218.8,122.2,276.5,128.6,248.9,120.6,248.0,132.8,427.4,131.7,372.1,132.5,400.0,127.9,399.4,141.3,322.8,266.6,323.3,274.4,322.3,277.9,321.6,293.9,264.5,276.8,380.0,279.5,292.0,96.2,206.9,86.3,370.5,94.0,449.4,90.9,-11.4,5.0,-4.1,0.923,0.003,0.0,0.0,0.074,0.17
144,221.0,123.0,277.4,127.9,247.2,120.4,247.9,135.7,420.3,131.1,370.3,134.2,395.7,127.7,394.4,140.7,319.4,265.9,319.3,277.7,317.2,280.4,315.6,296.2,264.4,278.2,380.1,277.5,289.4,96.2,207.7,87.1,362.9,89.6,450.7,95.0,-11.2,3.9,-4.7,0.907,0.009,0.0,0.0,0.082,0.19
145,224.6,124.1,277.0,129.1,250.9,117.7,250.7,133.7,416.8,133.8,371.9,136.4,394.2,126.8,395.4,142.9,319.2,266.2,318.0,279.5,316.7,291.8,316.1,310.3,257.1,279.8,371.4,288.4,293.0,94.9,201.9,82.4,361.7,93.6,447.8,96.3,-10.8,6.9,-4.1,0.916,0.006,0.0,0.0,0.078,0.19
146,219.9,122.5,275.0,128.3,246.7,120.2,247.3,133.9,420.0,134.6,371.8,134.3,397.3,128.6,396.0,142.3,321.2,266.1,321.5,277.0,321.5,281.0,322.1,297.4,265.0,275.7,380.6,277.1,291.1,92.7,201.9,81.5,356.3,91.1,448.6,95.5,-11.2,4.3,-4.9,0.894,0.009,0.0,0.0,0.096,0.19
147,228.1,125.6,276.0,129.9,249.9,123.8,250.8,134.1,424.1,131.2,372.7,134.1,397.1,128.6,397.2,139.1,319.6,264.4,320.7,273.5,320.3,274.0,320.3,286.9,263.6,272.5,374.9,273.9,290.6,96.7,210.4,87.4,350.7,96.5,457.2,95.1,-11.1,2.9,-2.9,0.936,0.005,0.0,0.0,0.058,0.18
148,229.3,122.2,279.1,126.2,253.5,120.3,254.5,131.3,420.3,130.1,370.3,132.8,395.1,126.5,395.7,138.8,320.1,262.7,319.5,274.3,315.5,277.7,314.4,295.3,261.9,272.6,378.3,275.1,288.8,95.2,210.9,94.1,351.6,94.3,448.7,98.6,-12.4,3.8,-4.3,0.923,0.004,0.0,0.0,0.072,0.19
149,224.4,119.9,278.6,127.8,251.9,119.9,250.8,134.2,425.4,133.3,372.4,132.7,403.0,127.6,399.3,142.9,325.1,266.1,324.1,275.6,323.1,278.1,322.7,291.2,267.5,276.2,380.4,281.2,291.4,94.2,204.6,81.6,359.0,95.3,450.4,88.2,-11.0,4.8,-3.5,0.937,0.003,0.0,0.0,0.059,0.19
150,222.2,122.8,276.1,127.7,248.6,119.4,250.1,135.2,421.3,132.2,368.0,133.0,394.4,125.9,393.8,143.1,319.8,264.2,318.5,273.4,317.5,277.5,317.0,293.8,262.5,277.0,379.0,278.6,290.8,95.1,210.6,88.9,355.9,92.3,443.9,93.0,-11.1,2.7,-5.3,0.94,0.004,0.0,0.0,0.055,0.18
151,223.9,123.9,276.3,127.1,249.9,120.5,250.1,134.2,419.4,132.7,368.9,134.9,393.6,127.4,394.8,141.8,322.2,265.2,322.9,276.1,321.2,280.3,323.5,296.1,257.1,280.5,377.2,280.8,290.3,92.1,205.9,88.7,362.1,90.5,445.8,93.4,-8.3,5.5,-4.1,0.924,0.002,0.0,0.0,0.073,0.19
152,221.4,122.3,276.2,126.8,245.9,121.0,248.0,133.4,424.9,133.3,372.1,135.9,398.5,129.8,398.2,142.4,320.1,265.5,321.8,275.6,324.5,276.7,327.0,291.5,263.9,274.6,381.6,278.9,291.4,94.7,202.5,89.4,364.5,92.9,451.4,96.9,-10.1,4.5,-3.2,0.893,0.003,0.0,0.0,0.104,0.19
